batch_size,latency_ms
60,10
60,14
60,6
60,23
60,11
60,23
60,40
60,11
60,11
60,26
60,6
60,27
60,18
60,17
60,33
60,32
60,29
60,22
60,10
60,34
60,13
60,22
60,7
60,6
60,8
60,15
60,12
60,21
60,24
60,28
60,38
60,6
60,7
60,14
60,7
60,5
60,18
60,10
60,29
60,25
60,32
60,15
60,12
60,21
60,31
60,13
60,16
60,14
60,29
60,24
60,12
60,15
60,12
60,21
60,9
60,15
60,18
60,14
60,8
60,8
60,14
60,15
60,22
60,11
60,23
60,12
60,26
60,8
60,6
60,21
60,14
60,23
60,9
60,8
60,16
60,17
60,10
60,14
60,10
60,14
60,8
60,21
60,9
60,23
60,12
60,20
60,18
60,27
60,27
60,11
60,13
60,4
60,10
60,11
60,12
60,11
60,5
60,18
60,15
60,7
60,7
60,14
60,29
60,12
60,16
60,5
60,13
60,24
60,11
60,20
60,21
60,10
60,25
60,22
60,11
60,7
60,8
60,16
60,26
60,20
60,20
60,6
60,6
60,14
60,5
60,11
60,13
60,20
60,5
60,11
60,15
60,22
60,18
60,15
60,9
60,8
60,21
60,15
60,12
60,12
60,8
60,8
60,41
60,17
60,8
60,13
60,10
60,8
60,8
60,9
60,9
60,20
60,11
60,9
60,10
60,6
60,9
60,10
60,9
60,7
60,7
60,8
60,13
60,10
60,7
60,11
60,7
60,7
60,7
60,10
60,10
60,10
60,10
60,9
60,6
60,8
60,7
60,6
60,8
60,8
60,5
60,5
60,9
60,5
60,9
60,4
60,5
60,6
60,11
60,11
60,8
60,9
60,9
60,8
60,8
60,10
60,9
60,10
60,5
60,10
60,6
60,5
60,12
60,12
60,8
60,14
60,6
60,6
60,5
60,12
60,9
60,6
60,6
60,6
60,7
60,7
60,8
60,6
60,6
60,8
60,6
60,8
60,10
60,10
60,6
60,6
60,7
60,4
60,5
60,5
60,4
60,3
60,4
60,4
60,4
60,4
60,4
60,3
60,4
60,4
60,5
60,4
60,4
60,3
60,3
60,4
60,4
60,4
60,4
60,4
60,4
60,3
60,3
60,4
60,4
60,4
60,4
60,3
60,3
60,3
60,4
60,4
60,3
60,4
60,4
60,4
60,4
60,4
60,4
60,4
60,3
60,3
60,4
60,3
