batch_size,latency_ms
80,239
80,182
80,176
80,263
80,267
80,195
80,312
80,211
80,248
80,234
80,187
80,268
80,194
80,223
80,269
80,242
80,244
80,155
80,173
80,209
80,228
80,179
80,229
80,251
80,202
80,210
80,249
80,235
80,262
80,270
80,174
80,236
80,208
80,170
80,282
80,317
80,267
80,251
80,179
80,192
80,139
80,281
80,267
80,226
80,237
80,273
80,212
80,244
80,216
80,203
80,156
80,109
80,179
80,204
80,204
80,183
80,247
80,243
80,264
80,218
80,229
80,268
80,214
80,188
80,196
80,248
80,243
80,259
80,299
80,189
80,252
80,207
80,177
80,283
80,255
80,222
80,189
80,174
80,161
80,208
80,199
80,222
80,164
80,213
80,244
80,255
80,247
80,237
80,182
80,205
80,128
80,228
80,214
80,288
80,233
80,251
80,168
80,202
80,282
80,223
80,233
80,203
80,267
80,209
80,253
80,335
80,283
80,219
80,255
80,218
80,165
80,281
80,214
80,202
80,199
80,205
80,264
80,167
80,209
80,242
80,204
80,253
80,173
80,175
80,268
80,234
80,209
80,206
80,184
80,185
80,236
80,284
80,232
80,244
80,206
80,240
80,189
80,241
80,216
80,144
80,210
80,149
80,92
80,184
80,235
80,169
80,304
80,236
80,145
80,218
80,246
80,233
80,224
80,249
80,238
80,244
80,241
80,193
80,295
80,219
80,217
80,229
80,252
80,204
80,223
80,198
80,142
80,152
80,185
80,289
80,179
80,195
80,257
80,262
80,269
80,233
80,176
80,231
80,201
80,266
80,256
80,274
80,230
80,168
80,283
80,296
80,248
80,305
80,243
80,293
80,320
80,171
80,333
80,238
80,299
80,216
80,233
80,198
80,225
80,205
80,316
80,283
80,220
80,219
80,228
80,319
80,201
80,250
80,277
80,262
80,259
80,199
80,262
80,256
80,224
80,222
80,265
80,212
80,157
80,197
80,204
80,284
80,146
80,247
80,114
80,166
80,303
80,278
80,117
80,262
80,257
80,229
80,253
80,201
80,194
80,159
80,253
80,276
80,216
80,255
80,240
80,253
80,222
80,211
80,271
80,181
80,235
80,217
80,232
80,278
80,299
80,231
80,196
80,149
80,303
80,180
80,176
80,230
80,181
80,218
80,244
80,203
80,303
80,267
80,285
80,291
80,135
80,280
80,213
80,275
80,230
80,272
80,235
80,173
80,223
80,256
80,178
80,267
80,180
80,279
80,225
80,220
80,232
80,193
80,180
80,154
80,298
80,240
80,205
80,204
80,208
80,207
80,214
80,175
80,221
80,226
80,227
80,171
80,238
80,242
80,161
80,240
80,208
80,153
80,221
80,213
80,212
80,258
80,223
80,212
80,153
80,252
80,230
80,267
80,265
80,205
80,215
80,234
80,229
80,207
80,206
80,233
80,253
80,271
80,241
80,241
80,192
80,117
80,218
80,235
80,210
80,282
80,150
80,208
80,142
80,198
80,241
80,182
80,220
80,205
80,175
80,295
80,140
80,218
80,151
80,204
80,179
80,190
80,111
80,216
80,153
80,217
80,175
80,170
80,193
80,189
80,232
80,194
80,211
80,200
80,278
80,164
80,256
80,207
80,201
80,175
80,257
80,197
80,271
80,219
80,160
80,175
80,163
80,251
80,252
80,213
80,185
80,279
80,148
80,212
80,158
80,202
80,199
80,188
80,206
80,222
80,158
80,197
80,242
80,159
80,223
80,225
80,298
80,236
80,160
80,226
80,315
80,264
80,166
80,221
80,144
80,233
80,218
80,233
80,260
80,166
80,234
80,156
80,233
80,138
80,204
80,320
80,116
80,228
80,269
80,271
80,184
80,234
80,268
80,226
80,216
80,134
80,249
80,240
80,183
80,231
80,229
80,225
80,214
80,229
80,216
80,211
80,212
80,237
80,232
80,244
80,244
80,230
80,221
80,201
80,222
80,263
80,206
80,148
80,156
80,276
80,197
80,266
80,193
80,217
80,234
80,152
80,186
80,229
80,210
80,291
80,260
80,314
80,172
80,230
80,289
80,189
80,242
80,160
80,143
80,229
80,233
80,264
80,236
80,252
80,183
80,215
80,250
80,210
80,218
80,193
80,116
80,246
80,248
80,248
80,144
80,178
80,142
80,196
80,157
80,164
80,185
80,201
80,160
80,265
80,240
80,227
80,189
80,142
80,243
80,183
80,188
80,225
80,216
80,198
80,258
80,229
80,230
80,244
80,176
80,209
80,227
80,292
80,204
80,259
80,216
80,165
80,192
80,196
80,306
80,209
80,170
80,221
80,157
80,241
80,209
80,171
80,260
80,250
80,289
80,199
80,241
80,266
80,311
80,186
80,320
80,231
80,129
80,207
80,290
80,206
80,216
80,276
80,234
80,207
80,212
80,333
80,261
80,291
80,313
80,279
80,354
80,260
80,304
80,294
80,288
80,348
80,301
80,282
80,320
80,330
80,347
80,268
80,281
80,317
80,224
80,321
80,333
80,337
80,251
80,319
80,263
80,362
80,295
80,322
80,283
80,317
80,287
80,344
80,319
80,278
80,343
80,342
80,236
80,307
80,365
80,169
80,348
80,251
80,374
80,356
80,370
80,368
80,341
80,335
80,228
80,261
80,337
80,332
80,354
80,295
80,396
80,297
80,313
80,245
80,374
80,266
80,322
80,362
80,237
80,367
80,299
80,352
80,270
80,290
80,225
80,345
80,258
80,223
80,365
80,306
80,395
80,308
80,388
80,383
80,330
80,441
80,379
80,348
80,288
80,249
80,276
80,342
80,198
80,445
80,309
80,311
80,299
80,337
80,409
80,258
80,217
80,371
80,377
80,335
80,368
80,370
80,205
80,288
80,410
80,239
80,341
80,345
80,346
80,300
80,347
80,514
80,367
80,338
80,376
80,186
80,408
80,297
80,267
80,300
80,283
80,267
80,387
80,227
80,477
80,339
80,365
80,355
80,243
80,282
80,330
80,268
80,381
80,340
80,258
80,253
80,302
80,219
80,453
80,431
80,365
80,307
80,361
80,405
80,304
80,361
80,456
80,295
80,334
80,203
80,317
80,391
80,434
80,316
80,318
80,218
80,397
80,415
80,148
80,252
80,456
80,241
80,225
80,374
80,287
80,433
80,362
80,332
80,175
80,383
80,327
80,357
80,247
80,297
80,312
80,292
80,280
80,283
80,337
80,442
80,231
80,248
80,320
80,352
80,353
80,341
80,355
80,350
80,332
80,360
80,318
80,342
80,308
80,337
80,310
80,332
80,244
80,461
80,300
80,273
80,278
80,167
80,308
80,311
80,259
80,349
80,373
80,287
80,398
80,369
80,346
80,333
80,288
80,357
80,331
80,353
80,198
80,392
80,434
80,397
80,345
80,312
80,391
80,385
80,318
80,438
80,274
80,261
80,410
80,371
80,365
80,327
80,338
80,322
80,456
80,285
80,199
80,426
80,241
80,282
80,469
80,378
80,313
80,279
80,314
80,181
80,355
80,248
80,324
80,311
80,305
80,257
80,212
80,336
80,229
80,233
80,202
80,343
80,418
80,328
80,383
80,369
80,266
80,231
80,413
80,357
80,208
80,309
80,312
80,274
80,454
80,347
80,346
80,390
80,323
80,212
80,328
80,214
80,465
80,328
80,348
80,326
80,228
80,337
80,358
80,319
80,326
80,285
80,234
80,288
80,268
80,252
80,353
80,391
80,375
80,346
80,357
80,409
80,252
80,309
80,348
80,471
80,263
80,298
80,308
80,341
80,396
80,285
80,318
80,428
80,416
80,325
80,480
80,330
80,312
80,442
80,394
80,266
80,272
80,318
80,238
80,346
80,348
80,423
80,285
80,298
80,274
80,188
80,328
80,306
80,320
80,234
80,384
80,411
80,322
80,283
80,324
80,361
80,313
80,402
80,379
80,420
80,328
80,379
80,389
80,412
80,227
80,237
80,493
80,330
80,289
80,256
80,284
80,270
80,237
80,341
80,372
80,306
80,346
80,379
80,293
80,315
80,268
80,252
80,244
80,212
80,327
80,470
80,290
80,379
80,260
80,304
80,231
80,258
80,238
80,274
80,243
80,334
80,352
80,357
80,224
80,186
80,326
80,222
80,346
80,329
80,149
80,332
80,343
80,267
80,349
80,183
80,348
80,224
80,150
80,255
80,238
80,308
80,369
80,362
80,287
80,262
80,245
80,256
80,338
80,149
80,159
80,274
80,196
80,276
80,344
80,199
80,310
80,208
80,234
80,222
80,290
80,210
80,275
80,207
80,277
80,183
80,238
80,161
80,259
80,204
80,164
80,283
80,237
80,203
80,248
80,205
80,198
80,119
80,225
80,249
80,279
80,279
80,221
80,191
80,235
80,198
80,238
80,179
80,183
80,181
80,240
80,222
80,196
80,230
80,260
80,197
80,236
80,197
80,175
80,235
80,212
80,158
80,184
80,230
80,205
80,232
80,181
80,178
80,186
80,227
80,234
80,274
80,282
80,217
80,267
80,229
80,270
80,279
80,291
80,234
80,237
80,264
80,191
80,174
80,256
80,272
80,192
80,166
80,183
80,209
80,215
80,172
80,161
80,220
80,263
80,198
80,233
80,252
80,195
80,232
80,273
80,191
80,199
80,300
80,202
80,284
80,246
80,167
80,144
80,248
80,184
80,264
80,171
80,158
80,225
80,164
80,206
80,240
80,282
80,228
80,250
80,191
80,169
80,206
80,125
80,221
80,217
80,221
80,144
80,264
80,182
80,138
80,209
80,232
80,259
80,260
80,232
80,210
80,260
80,248
80,332
80,180
80,307
80,305
80,224
80,269
80,338
80,324
80,265
80,364
80,306
80,365
80,347
80,407
80,439
80,341
80,409
80,408
80,466
80,392
80,423
80,349
80,391
80,482
80,430
80,559
80,514
80,448
80,457
80,451
80,583
80,492
80,574
80,524
80,591
80,580
80,637
80,582
80,628
80,538
80,650
80,621
80,591
80,653
80,627
80,667
80,752
80,743
80,723
80,659
80,839
80,759
80,746
80,785
80,762
80,840
80,801
80,630
80,773
80,817
80,808
80,797
80,843
80,827
80,733
80,843
80,874
80,918
80,913
80,691
80,832
80,938
80,972
80,777
80,1061
80,1045
80,1028
80,863
80,790
80,1178
80,642
80,654
80,1168
80,880
80,1178
80,971
80,1178
80,1066
80,1112
80,912
80,826
80,754
80,1179
80,922
80,1073
80,1044
80,1231
80,803
80,1042
80,909
80,876
80,1243
80,1219
80,619
80,1272
80,919
80,627
80,1134
80,899
80,1133
80,986
80,1170
80,672
80,660
80,974
80,1038
80,973
80,1175
80,884
80,696
80,1207
80,1244
80,727
80,874
80,978
80,1558
80,583
80,944
80,953
80,962
80,860
80,1266
80,939
80,1276
80,697
80,984
80,1401
80,1300
80,1160
80,1058
80,1422
80,1480
80,1441
80,793
80,1389
80,1320
80,1259
80,1104
80,847
80,1034
80,1399
80,749
80,577
80,1040
80,1312
80,1161
80,915
80,918
80,1415
80,1347
80,1068
80,1073
80,1194
80,1081
80,1554
80,1142
80,1088
80,1218
80,1245
80,1087
80,1061
80,1279
80,1692
80,1293
80,1448
80,1306
80,1243
80,1293
80,1140
80,1487
80,1355
80,1183
80,1523
80,1422
80,1140
80,1589
80,1009
80,1567
80,1738
80,1294
80,1549
80,1497
80,1451
80,1530
80,1545
80,1243
80,1535
80,1471
80,1048
80,1617
80,1838
80,959
80,1618
80,1785
80,1532
80,1059
80,1161
80,1497
80,1933
80,1637
80,1351
80,1212
80,1645
80,983
80,1353
80,1354
80,1273
80,1395
80,1745
80,1595
80,1475
80,1425
80,2028
80,1491
80,1662
80,1236
80,1708
80,1716
80,1705
80,1268
80,2176
80,1852
80,1267
80,1788
80,1843
80,1573
80,1335
80,1391
80,1627
80,1420
80,1517
80,2201
80,1854
80,2329
80,1675
80,1558
80,2463
80,1512
80,1717
80,2119
80,2112
80,1963
80,1974
80,1445
80,1201
80,1461
80,1225
80,1753
80,1466
80,1484
80,2188
80,1505
80,1226
80,477
80,1846
80,1990
80,1871
80,2080
80,1297
80,1896
80,2039
80,1076
80,1467
80,1464
80,1579
80,1381
80,1451
80,1510
80,1023
80,1462
80,1604
80,1497
80,975
80,2000
80,1666
80,1651
80,1385
80,1312
80,1617
80,1623
80,1593
80,1631
80,1634
80,1287
80,1466
80,1494
80,1486
80,1336
80,1033
80,1160
80,1627
80,719
80,1004
80,652
80,1029
80,1017
80,1138
80,1537
80,1180
80,1306
80,1263
80,1645
80,1403
80,1250
80,1205
80,814
80,836
80,1249
80,1151
80,848
80,830
80,1231
80,1282
80,1890
80,1809
80,810
80,1221
80,686
80,1223
80,1125
80,1300
80,942
80,1022
80,871
80,1533
80,1226
80,1057
80,1017
80,1058
80,928
80,1267
80,2011
80,1957
80,1028
80,985
80,1207
80,1028
80,1113
80,1027
80,775
80,905
80,1011
80,930
80,864
80,1161
80,1226
80,989
80,934
80,753
80,969
80,871
80,942
80,1030
80,894
80,844
80,973
80,1169
80,753
80,1271
80,979
80,695
80,1001
80,891
80,605
80,1315
80,1254
80,809
80,1385
80,806
80,1041
80,619
80,1533
80,1135
80,775
80,1504
80,778
80,823
80,868
80,769
80,775
80,615
80,959
80,969
80,895
80,815
80,923
80,893
80,936
80,989
80,1116
80,1086
80,1106
80,975
80,893
80,880
80,799
80,911
80,1158
80,799
80,1068
80,1187
80,712
80,891
80,1286
80,727
80,848
80,528
80,1094
80,1096
80,801
80,1027
80,938
80,999
80,704
80,980
80,927
80,880
80,725
80,1018
80,784
80,946
80,647
80,1269
80,1101
80,892
80,963
80,891
80,885
80,896
80,1241
80,900
80,973
80,1054
80,1012
80,868
80,872
80,668
80,919
80,1033
80,1072
80,920
80,1273
80,1018
80,822
80,750
80,930
80,1103
80,941
80,650
80,993
80,1093
80,1078
80,956
80,965
80,791
80,1140
80,1304
80,803
80,939
80,863
80,1257
80,799
80,1342
80,654
80,728
80,903
80,850
80,841
80,707
80,786
80,854
80,1096
80,1227
80,1266
80,1044
80,1095
80,966
80,662
80,756
80,1032
80,1133
80,766
80,531
80,1108
80,970
80,1045
80,997
80,783
80,711
80,525
80,805
80,945
80,864
80,1044
80,608
80,913
80,725
80,986
80,1136
80,1048
80,812
80,981
80,1036
80,756
80,706
80,1038
80,832
80,884
80,848
80,1053
80,1018
80,875
80,751
80,781
80,915
80,676
80,887
80,836
80,696
80,938
80,1100
80,892
80,750
80,936
80,607
80,1157
80,1113
80,742
80,570
80,736
80,853
80,1100
80,808
80,766
80,805
80,1189
80,968
80,755
80,860
80,845
80,713
80,723
80,1123
80,944
80,904
80,1193
80,833
80,758
80,852
80,612
80,895
80,576
80,859
80,1075
80,1074
80,831
80,884
80,438
80,820
80,1150
80,998
80,784
80,828
80,1006
80,1162
80,1040
80,1096
80,730
80,787
80,1157
80,1080
80,691
80,679
80,1285
80,971
80,872
80,873
80,957
80,825
80,1116
80,931
80,978
80,927
80,707
80,806
80,1232
80,948
80,1294
80,1258
80,976
80,945
80,965
80,1175
80,1149
80,1163
80,1225
80,843
80,1168
80,914
80,1105
80,770
80,1007
80,994
80,1265
80,840
80,888
80,753
80,1015
80,851
80,770
80,1473
80,1418
80,1316
80,1242
80,1211
80,766
80,1208
80,1220
80,1222
80,1071
80,1231
80,965
80,1422
80,1263
80,1339
80,1082
80,933
80,1411
80,964
80,1009
80,1025
80,1461
80,1195
80,1173
80,981
80,864
80,1231
80,1374
80,922
80,1138
80,1260
80,1851
80,1125
80,1254
80,965
80,1185
80,1057
80,1349
80,1551
80,1137
80,1397
80,1349
80,1223
80,1267
80,1318
80,1283
80,1286
80,1449
80,1320
80,1457
80,1300
80,984
80,1541
80,1383
80,1173
80,1452
80,1398
80,1188
80,819
80,962
80,1053
80,1224
80,1164
80,1593
80,1365
80,1049
80,1189
80,1435
80,1171
80,1264
80,1064
80,1181
80,1056
80,776
80,1061
80,1127
80,1169
80,1181
80,1283
80,772
80,951
80,677
80,1019
80,868
80,960
80,1088
80,845
80,997
80,1335
80,1406
80,928
80,1316
80,981
80,942
80,1263
80,1496
80,1512
80,1434
80,892
80,886
80,1466
80,1238
80,983
80,705
80,1016
80,849
80,740
80,1332
80,1061
80,1080
80,1063
80,711
80,1162
80,808
80,1101
80,823
80,1010
80,864
80,1273
80,1026
80,725
80,1014
80,981
80,1142
80,851
80,989
80,1234
80,922
80,760
80,1042
80,1027
80,1037
80,1283
80,1007
80,740
80,1019
80,723
80,851
80,777
80,1062
80,1062
80,1057
80,751
80,854
80,942
80,986
80,1005
80,1013
80,956
80,1054
80,690
80,1145
80,847
80,933
80,829
80,521
80,1278
80,829
80,726
80,769
80,611
80,796
80,802
80,649
80,1159
80,864
80,879
80,973
80,757
80,853
80,883
80,910
80,628
80,1393
80,758
80,816
80,714
80,938
80,525
80,1061
80,791
80,1022
80,1003
80,998
80,1176
80,689
80,1145
80,524
80,716
80,752
80,1195
80,810
80,889
80,1110
80,1029
80,927
80,1137
80,1075
80,1032
80,1170
80,1182
80,992
80,969
80,934
80,1114
80,1182
80,864
80,1213
80,772
80,615
80,739
80,652
80,898
80,700
80,952
80,1284
80,1098
80,836
80,1240
80,646
80,827
80,891
80,1056
80,758
80,865
80,829
80,773
80,981
80,889
80,1029
80,452
80,1051
80,1037
80,1038
80,1001
80,1108
80,838
80,715
80,591
80,840
80,838
80,1118
80,671
80,1148
80,843
80,740
80,772
80,704
80,836
80,1005
80,845
80,976
80,712
80,694
80,950
80,1341
80,988
80,866
80,597
80,836
80,449
80,960
80,983
80,922
80,960
80,705
80,514
80,1216
80,1026
80,1015
80,773
80,1040
80,1114
80,1061
80,903
80,949
80,974
80,823
80,920
80,1140
80,1060
80,821
80,976
80,1085
80,738
80,875
80,1094
80,841
80,1070
80,903
80,886
80,554
80,1024
80,781
80,751
80,819
80,831
80,1081
80,953
80,1099
80,1033
80,1078
80,862
80,731
80,840
80,657
80,979
80,1016
80,1197
80,753
80,775
80,774
80,1251
80,734
80,735
80,940
80,851
80,1169
80,689
80,1156
80,358
80,796
80,991
80,998
80,721
80,1074
80,1037
80,863
80,573
80,920
80,861
80,914
80,1363
80,1108
80,1258
80,1355
80,880
80,1158
80,775
80,702
80,894
80,713
80,1008
80,816
80,795
80,966
80,1009
80,973
80,973
80,889
80,821
80,639
80,1066
80,600
80,955
80,1258
80,885
80,886
80,668
80,689
80,600
80,701
80,922
80,892
80,943
80,812
80,744
80,798
80,913
80,1071
80,651
80,1011
80,546
80,761
80,584
80,986
80,763
80,659
80,1075
80,911
80,661
80,876
80,829
80,889
80,956
80,1009
80,910
80,832
80,1003
80,1293
80,868
80,532
80,775
80,910
80,543
80,853
80,958
80,776
80,946
80,944
80,583
80,754
80,820
80,722
80,923
80,770
80,813
80,958
80,892
80,580
80,812
80,1026
80,1055
80,947
80,591
80,795
80,775
80,945
80,1103
80,840
80,705
80,1136
80,909
80,630
80,628
80,1013
80,1328
80,1042
80,1105
80,945
80,1090
80,1466
80,968
80,1164
80,1197
80,986
80,1028
80,1461
80,1435
80,910
80,1236
80,696
80,1310
80,1420
80,682
80,1510
80,1512
80,1591
80,1444
80,766
80,1257
80,1137
80,1461
80,1501
80,1083
80,1323
80,1742
80,1107
80,1855
80,1103
80,1302
80,1138
80,1313
80,1599
80,1211
80,1744
80,1261
80,1345
80,1206
80,1230
80,1077
80,1391
80,1418
80,1293
80,1486
80,1280
80,1582
80,1196
80,1794
80,800
80,1522
80,1247
80,1668
80,1361
80,1630
80,1597
80,1750
80,1501
80,1675
80,1435
80,1912
80,1782
80,1635
80,1766
80,1523
80,1583
80,1327
80,1309
80,1903
80,1425
80,1836
80,1586
80,1725
80,1997
80,1124
80,1445
80,1094
80,1957
80,1730
80,1800
80,1639
80,2007
80,805
80,1440
80,1618
80,944
80,1270
80,1639
80,1738
80,1700
80,974
80,1270
80,832
80,1186
80,1566
80,1681
80,1488
80,763
80,1473
80,1213
80,1390
80,1527
80,1246
80,1808
80,1312
80,1140
80,1341
80,1103
80,1170
80,1326
80,885
80,1021
80,1458
80,1299
80,758
80,989
80,1125
80,923
80,1101
80,672
80,1197
80,698
80,1308
80,1929
80,940
80,719
80,1380
80,1287
80,893
80,952
80,1043
80,976
80,1214
80,1176
80,1267
80,628
80,794
80,1427
80,1387
80,1250
80,1293
80,723
80,1101
80,962
80,1090
80,1323
80,674
80,1125
80,1208
80,936
80,956
80,969
80,1188
80,1002
80,1454
80,1551
80,815
80,795
80,729
80,1025
80,1107
80,980
80,1274
80,879
80,906
80,901
80,709
80,756
80,1027
80,895
80,1142
80,954
80,1119
80,673
80,554
80,898
80,1171
80,1156
80,1035
80,882
80,718
80,771
80,1032
80,951
80,1320
80,586
80,1204
80,1267
80,630
80,687
80,1023
80,934
80,719
80,1049
80,1055
80,1152
80,1244
80,612
80,839
80,783
80,1108
80,745
80,1018
80,587
80,682
80,600
80,772
80,1094
80,832
80,842
80,1111
80,566
80,1047
80,548
80,901
80,743
80,634
80,762
80,802
80,848
80,950
80,881
80,807
80,764
80,761
80,885
80,969
80,582
80,1042
80,1036
80,712
80,710
80,700
80,671
80,841
80,981
80,827
80,969
80,917
80,777
80,863
80,914
80,552
80,415
80,846
80,1115
80,661
80,993
80,698
80,607
80,995
80,761
80,520
80,752
80,771
80,835
80,625
80,991
80,796
80,1010
80,800
80,836
80,843
80,1023
80,498
80,920
80,1091
80,879
80,834
80,1214
80,640
80,855
80,764
80,866
80,836
80,969
80,768
80,780
80,905
80,549
80,695
80,1201
80,1080
80,833
80,992
80,1015
80,850
80,706
80,778
80,860
80,949
80,951
80,1028
80,752
80,1026
80,767
80,720
80,919
80,733
80,720
80,890
80,823
80,798
80,754
80,790
80,835
80,929
80,948
80,949
80,935
80,777
80,720
80,985
80,731
80,1050
80,909
80,738
80,1203
80,869
80,981
80,865
80,938
80,942
80,684
80,695
80,802
80,1063
80,1027
80,1041
80,659
80,1162
80,857
80,718
80,988
80,1175
80,708
80,997
80,1083
80,1232
80,976
80,929
80,999
80,1123
80,1096
80,768
80,1165
80,1154
80,1104
80,961
80,1029
80,938
80,971
80,1067
80,775
80,1017
80,955
80,1223
80,1047
80,1005
80,786
80,901
80,703
80,1152
80,833
80,685
80,917
80,961
80,1161
80,804
80,806
80,973
80,900
80,1140
80,1141
80,956
80,1170
80,989
80,1006
80,904
80,1073
80,1307
80,1209
80,1168
80,1094
80,1048
80,918
80,910
80,1197
80,1042
80,1204
80,1016
80,833
80,1110
80,1369
80,677
80,1342
80,1149
80,938
80,1345
80,1398
80,1240
80,1131
80,955
80,1287
80,911
80,937
80,1488
80,891
80,1657
80,1313
80,1163
80,1276
80,1140
80,1304
80,996
80,1012
80,1120
80,829
80,799
80,1315
80,1171
80,970
80,978
80,606
80,1114
80,1099
80,1003
80,1082
80,691
80,1397
80,1049
80,1084
80,1160
80,844
80,1236
80,959
80,797
80,973
80,1015
80,953
80,1043
80,867
80,1264
80,1080
80,894
80,677
80,1352
80,992
80,596
80,1135
80,958
80,1079
80,923
80,1156
80,1072
80,1291
80,1122
80,1344
80,1358
80,1216
80,1526
80,1017
80,760
80,1187
80,1071
80,898
80,998
80,1310
80,682
80,1054
80,1077
80,668
80,762
80,1141
80,1263
80,802
80,1136
80,1153
80,1050
80,1420
80,873
80,1080
80,1030
80,1139
80,860
80,969
80,1253
80,1197
80,984
80,1041
80,1082
80,1029
80,880
80,1241
80,896
80,1053
80,1037
80,911
80,1079
80,987
80,683
80,898
80,509
80,945
80,983
80,837
80,1003
80,1007
80,1117
80,713
80,564
80,1235
80,570
80,1182
80,348
80,627
80,1300
80,848
80,1140
80,980
80,631
80,926
80,900
80,632
80,1056
80,975
80,629
80,901
80,703
80,760
80,983
80,997
80,948
80,763
80,668
80,1014
80,905
80,829
80,1048
80,831
80,683
80,970
80,881
80,1006
80,1103
80,885
80,660
80,1124
80,816
80,935
80,741
80,1038
80,528
80,979
80,890
80,636
80,759
80,866
80,580
80,1026
80,748
80,1022
80,773
80,958
80,1146
80,1003
80,740
80,1059
80,1007
80,748
80,910
80,653
80,694
80,905
80,763
80,987
80,727
80,901
80,1011
80,752
80,904
80,1043
80,1148
80,803
80,779
80,968
80,729
80,955
80,1327
80,760
80,1036
80,926
80,1103
80,1036
80,710
80,774
80,766
80,894
80,1051
80,1150
80,603
80,550
80,642
80,752
80,585
80,770
80,913
80,703
80,737
80,807
80,309
80,748
80,691
80,937
80,472
80,994
80,1137
80,695
80,633
80,720
80,781
80,1075
80,1030
80,683
80,1085
80,938
80,1081
80,1139
80,1049
80,795
80,1119
80,1009
80,579
80,909
80,863
80,911
80,1264
80,1073
80,910
80,1100
80,936
80,946
80,881
80,768
80,1150
80,752
80,774
80,811
80,1075
80,801
80,1069
80,895
80,780
80,852
80,1031
80,1286
80,1196
80,831
80,1020
80,932
80,555
80,955
80,725
80,694
80,352
80,1065
80,786
80,1283
80,948
80,931
80,897
80,600
80,1109
80,1150
80,704
80,375
80,861
80,857
80,723
80,795
80,1111
80,960
80,870
80,1178
80,632
80,850
80,1061
80,901
80,992
80,879
80,1147
80,827
80,969
80,1055
