batch_size,latency_ms
70,11
70,19
70,9
70,21
70,34
70,5
70,22
70,20
70,2
70,21
70,1
70,10
70,10
70,19
70,47
70,19
70,11
70,31
70,29
70,31
70,21
70,13
70,2
70,20
70,12
70,42
70,2
70,20
70,29
70,29
70,48
70,30
70,2
70,12
70,19
70,11
70,19
70,13
70,39
70,38
70,11
70,11
70,31
70,51
70,20
70,12
70,13
70,41
70,12
70,41
70,14
70,33
70,31
70,21
70,21
70,22
70,52
70,13
70,12
70,30
70,23
70,12
70,23
70,29
70,21
70,2
70,29
70,2
70,24
70,12
70,20
70,30
70,13
70,13
70,14
70,22
70,2
70,24
70,20
70,14
70,13
70,23
70,3
70,20
70,12
70,12
70,12
70,2
70,2
70,13
70,13
70,23
70,12
70,12
70,23
70,2
70,13
70,49
70,15
70,23
70,12
70,40
70,3
70,40
70,22
70,30
70,13
70,40
70,31
70,15
70,25
70,12
70,39
70,29
70,2
70,13
70,13
70,49
70,25
70,33
70,13
70,13
70,12
70,31
70,13
70,2
70,3
70,14
70,2
70,25
70,24
70,23
70,13
70,26
70,13
70,14
70,24
70,34
70,22
70,35
70,22
70,22
70,24
70,22
70,2
70,23
70,15
70,22
70,15
70,11
70,2
70,32
70,3
70,12
70,3
70,3
70,11
70,12
70,12
70,33
70,23
70,33
70,10
70,22
70,12
70,22
70,33
70,21
70,33
70,21
70,10
70,10
70,33
70,11
70,2
70,2
70,12
70,33
70,3
70,2
70,2
70,33
70,22
70,24
70,33
70,22
70,2
70,52
70,24
70,23
70,22
70,33
70,24
70,34
70,12
70,21
70,11
70,11
70,11
70,33
70,11
70,11
70,1
70,12
70,20
70,21
70,23
70,10
70,32
70,20
70,10
70,20
70,9
70,30
70,30
70,21
70,20
70,22
70,28
70,2
70,32
70,21
70,18
70,27
70,30
70,11
70,2
70,3
70,50
70,19
70,27
70,19
70,9
70,11
70,16
70,2
70,2
70,22
70,42
70,11
70,1
70,31
70,18
70,3
70,19
70,12
70,13
70,24
70,23
70,3
70,40
70,3
70,14
70,24
70,4
70,42
70,4
70,27
70,14
70,2
70,32
70,14
70,21
70,15
70,3
70,52
70,31
70,23
70,22
70,24
70,2
70,2
70,2
70,16
70,15
70,53
70,25
70,23
70,24
70,42
70,2
70,26
70,34
70,16
70,15
70,25
70,26
70,13
70,12
70,12
70,12
70,11
70,32
70,53
70,2
70,12
70,24
70,13
70,11
70,4
70,32
70,11
70,14
70,33
70,25
70,3
70,13
70,25
70,14
70,13
70,25
70,26
70,25
70,2
70,26
70,11
70,2
70,33
70,21
70,25
70,34
70,2
70,2
70,52
70,3
70,42
70,14
70,13
70,34
70,24
70,12
70,13
70,43
70,21
70,2
70,13
70,24
70,19
70,21
70,22
70,33
70,20
70,32
70,20
70,50
70,21
70,11
70,12
70,34
70,22
70,35
70,20
70,20
70,42
70,20
70,10
70,1
70,20
70,2
70,10
70,11
70,3
70,20
70,10
70,10
70,18
70,11
70,21
70,2
70,42
70,21
70,22
70,20
70,2
70,19
70,29
70,43
70,19
70,29
70,18
70,21
70,50
70,1
70,2
70,2
70,23
70,32
70,2
70,14
70,23
70,12
70,12
70,10
70,30
70,20
70,12
70,12
70,28
70,12
70,14
70,21
70,29
70,10
70,9
70,31
70,10
70,19
70,28
70,31
70,9
70,11
70,28
70,21
70,2
70,10
70,22
70,28
70,3
70,3
70,48
70,11
70,68
70,2
70,39
70,28
70,2
70,22
70,2
70,12
70,12
70,23
70,20
70,12
70,30
70,2
70,50
70,11
70,28
70,19
70,29
70,13
70,12
70,29
70,2
70,21
70,21
70,19
70,11
70,28
70,20
70,12
70,12
70,30
70,32
70,10
70,10
70,20
70,10
70,20
70,31
70,37
70,11
70,20
70,2
70,20
70,29
70,12
70,21
70,30
70,5
70,22
70,39
70,9
70,30
70,2
70,11
70,22
70,12
70,19
70,21
70,27
70,38
70,28
70,11
70,2
70,2
70,20
70,19
70,3
70,1
70,13
70,27
70,21
70,20
70,2
70,3
70,49
70,22
70,15
70,14
70,22
70,23
70,39
70,13
70,22
70,16
70,14
70,31
70,13
70,14
70,22
70,23
70,2
70,15
70,3
70,31
70,21
70,30
70,2
70,49
70,12
70,2
70,23
70,13
70,2
70,14
70,31
70,40
70,23
70,4
70,13
70,29
70,11
70,56
70,30
70,13
70,39
70,12
70,12
70,30
70,65
70,48
70,2
70,12
70,29
70,12
70,29
70,3
70,4
70,23
70,23
70,23
70,23
70,25
70,32
70,12
70,22
70,23
70,13
70,30
70,20
70,11
70,11
70,11
70,29
70,10
70,11
70,11
70,12
70,10
70,20
70,2
70,9
70,20
70,13
70,20
70,38
70,30
70,19
70,20
70,20
70,10
70,10
70,10
70,3
70,20
70,19
70,3
70,4
70,31
70,40
70,2
70,28
70,2
70,11
70,20
70,30
70,39
70,20
70,12
70,32
70,36
70,13
70,43
70,11
70,27
70,11
70,20
70,21
70,57
70,12
70,2
70,28
70,3
70,13
70,21
70,9
70,22
70,22
70,19
70,38
70,19
70,35
70,20
70,36
70,21
70,37
70,28
70,29
70,10
70,2
70,2
70,11
70,10
70,11
70,2
70,2
70,13
70,22
70,12
70,20
70,13
70,11
70,37
70,29
70,29
70,31
70,20
70,20
70,10
70,24
70,20
70,11
70,19
70,61
70,21
70,20
70,12
70,22
70,20
70,20
70,2
70,11
70,14
70,63
70,2
70,3
70,3
70,29
70,11
70,20
70,2
70,2
70,30
70,12
70,12
70,31
70,21
70,13
70,2
70,12
70,12
70,13
70,35
70,14
70,22
70,23
70,39
70,37
70,14
70,24
70,29
70,32
70,22
70,22
70,34
70,22
70,29
70,14
70,13
70,24
70,41
70,12
70,48
70,22
70,3
70,10
70,11
70,21
70,35
70,13
70,11
70,29
70,29
70,10
70,10
70,22
70,10
70,23
70,9
70,22
70,11
70,22
70,12
70,23
70,2
70,22
70,10
70,3
70,39
70,19
70,30
70,10
70,11
70,30
70,20
70,22
70,23
70,2
70,20
70,10
70,28
70,11
70,2
70,2
70,18
70,21
70,38
70,22
70,18
70,11
70,19
70,29
70,18
70,29
70,12
70,19
70,38
70,45
70,20
70,20
70,10
70,31
70,11
70,10
70,11
70,11
70,20
70,20
70,42
70,20
70,2
70,42
70,2
70,36
70,29
70,28
70,27
70,21
70,22
70,12
70,20
70,20
70,12
70,20
70,40
70,21
70,12
70,20
70,36
70,3
70,10
70,21
70,27
70,1
70,37
70,19
70,2
70,12
70,2
70,21
70,22
70,1
70,21
70,11
70,29
70,12
70,10
70,20
70,22
70,36
70,29
70,40
70,22
70,20
70,49
70,11
70,2
70,12
70,30
70,11
70,2
70,33
70,23
70,11
70,12
70,29
70,19
70,20
70,2
70,2
70,20
70,3
70,20
70,22
70,11
70,1
70,20
70,12
70,40
70,3
70,39
70,20
70,27
70,31
70,20
70,33
70,22
70,13
70,23
70,21
70,36
70,30
70,28
70,30
70,38
70,11
70,9
70,29
70,19
70,18
70,29
70,8
70,21
70,9
70,21
70,18
70,8
70,12
70,19
70,2
70,2
70,27
70,19
70,21
70,1
70,19
70,20
70,20
70,18
70,19
70,18
70,19
70,19
70,25
70,28
70,28
70,1
70,18
70,27
70,2
70,2
70,12
70,12
70,12
70,13
70,20
70,2
70,2
70,13
70,11
70,35
70,12
70,2
70,12
70,13
70,2
70,20
70,12
70,22
70,12
70,30
70,40
70,38
70,30
70,13
70,56
70,12
70,12
70,12
70,27
70,12
70,20
70,11
70,12
70,11
70,45
70,2
70,11
70,11
70,2
70,22
70,1
70,2
70,2
70,24
70,26
70,2
70,24
70,2
70,25
70,25
70,31
70,23
70,30
70,23
70,42
70,13
70,2
70,14
70,39
70,14
70,12
70,31
70,16
70,3
70,15
70,13
70,33
70,14
70,34
70,22
70,26
70,22
70,32
70,40
70,11
70,12
70,13
70,13
70,28
70,22
70,2
70,20
70,32
70,3
70,12
70,2
70,2
70,12
70,20
70,10
70,11
70,11
70,31
70,21
70,12
70,10
70,9
70,10
70,46
70,9
70,21
70,21
70,41
70,30
70,39
70,11
70,22
70,23
70,21
70,28
70,11
70,4
70,46
70,1
70,20
70,32
70,10
70,11
70,11
70,11
70,20
70,4
70,21
70,12
70,32
70,20
70,3
70,12
70,21
70,2
70,22
70,2
70,13
70,21
70,13
70,14
70,21
70,45
70,14
70,34
70,34
70,40
70,14
70,34
70,3
70,13
70,13
70,13
70,31
70,14
70,21
70,13
70,13
70,3
70,2
70,13
70,12
70,25
70,13
70,23
70,24
70,15
70,4
70,41
70,15
70,22
70,29
70,13
70,13
70,2
70,43
70,2
70,2
70,22
70,32
70,24
70,26
70,5
70,13
70,3
70,33
70,13
70,55
70,25
70,4
70,32
70,23
70,15
70,3
70,4
70,15
70,4
70,23
70,42
70,46
70,14
70,23
70,14
70,22
70,12
70,14
70,14
70,15
70,14
70,22
70,4
70,1
70,40
70,13
70,40
70,41
70,53
70,23
70,24
70,72
70,35
70,32
70,10
70,10
70,2
70,12
70,11
70,24
70,33
70,3
70,33
70,31
70,2
70,23
70,20
70,24
70,11
70,11
70,20
70,24
70,24
70,23
70,10
70,31
70,29
70,41
70,12
70,22
70,22
70,30
70,12
70,20
70,17
70,10
70,18
70,20
70,32
70,11
70,2
70,19
70,39
70,17
70,38
70,10
70,18
70,10
70,17
70,19
70,2
70,18
70,17
70,20
70,2
70,29
70,12
70,9
70,4
70,29
70,31
70,2
70,11
70,18
70,12
70,41
70,11
70,20
70,20
70,12
70,31
70,38
70,4
70,21
70,22
70,12
70,12
70,37
70,28
70,20
70,13
70,21
70,21
70,3
70,20
70,27
70,13
70,3
70,13
70,21
70,28
70,13
70,19
70,2
70,20
70,12
70,20
70,2
70,20
70,14
70,12
70,11
70,2
70,1
70,13
70,41
70,1
70,12
70,2
70,3
70,2
70,3
70,13
70,15
70,13
70,32
70,14
70,23
70,3
70,40
70,34
70,26
70,41
70,14
70,12
70,12
70,32
70,30
70,23
70,12
70,13
70,2
70,30
70,13
70,13
70,14
70,1
70,2
70,32
70,41
70,26
70,13
70,13
70,14
70,14
70,23
70,2
70,2
70,1
70,24
70,24
70,3
70,42
70,15
70,35
70,28
70,35
70,16
70,53
70,35
70,25
70,16
70,2
70,35
70,26
70,37
70,3
70,27
70,34
70,36
70,26
70,18
70,14
70,16
70,16
70,2
70,16
70,15
70,27
70,17
70,15
70,14
70,15
70,2
70,2
70,2
70,16
70,37
70,13
70,15
70,15
70,38
70,2
70,17
70,16
70,63
70,14
70,54
70,2
70,39
70,39
70,15
70,13
70,15
70,14
70,35
70,15
70,13
70,13
70,25
70,2
70,2
70,36
70,14
70,3
70,3
70,48
70,28
70,26
70,3
70,16
70,27
70,50
70,39
70,14
70,15
70,46
70,36
70,15
70,17
70,13
70,25
70,15
70,27
70,14
70,13
70,26
70,13
70,13
70,13
70,15
70,13
70,24
70,14
70,23
70,39
70,25
70,15
70,39
70,14
70,24
70,39
70,2
70,1
70,25
70,24
70,48
70,38
70,34
70,26
70,29
70,13
70,39
70,16
70,22
70,1
70,13
70,13
70,13
70,13
70,15
70,10
70,1
70,27
70,35
70,12
70,11
70,11
70,22
70,23
70,32
70,11
70,18
70,10
70,32
70,12
70,10
70,12
70,3
70,13
70,20
70,31
70,24
70,3
70,19
70,4
70,10
70,11
70,11
70,4
70,11
70,11
70,20
70,19
70,9
70,2
70,17
70,27
70,27
70,10
70,10
70,29
70,17
70,18
70,11
70,52
70,15
70,17
70,54
70,17
70,17
70,19
70,2
70,2
70,2
70,2
70,11
70,41
70,21
70,18
70,11
70,12
70,51
70,35
70,19
70,12
70,12
70,3
70,19
70,12
70,11
70,11
70,29
70,12
70,30
70,13
70,3
70,21
70,21
70,30
70,33
70,33
70,29
70,29
70,1
70,13
70,21
70,28
70,2
70,42
70,20
70,11
70,12
70,11
70,21
70,13
70,3
70,21
70,25
70,38
70,38
70,12
70,29
70,11
70,22
70,39
70,3
70,12
70,39
70,29
70,24
70,21
70,38
70,1
70,2
70,23
70,1
70,12
70,31
70,13
70,13
70,12
70,13
70,2
70,2
70,23
70,13
70,13
70,13
70,58
70,13
70,1
70,24
70,2
70,13
70,22
70,14
70,23
70,15
70,12
70,2
70,31
70,10
70,22
70,13
70,2
70,22
70,10
70,29
70,29
70,24
70,2
70,8
70,8
70,31
70,8
70,31
70,20
70,9
70,30
70,20
70,30
70,20
70,20
70,2
70,56
70,21
70,11
70,9
70,31
70,20
70,30
70,32
70,21
70,22
70,2
70,25
70,12
70,33
70,4
70,29
70,19
70,21
70,12
70,30
70,12
70,24
70,32
70,12
70,43
70,2
70,23
70,22
70,3
70,24
70,33
70,21
70,42
70,14
70,23
70,21
70,14
70,51
70,14
70,21
70,41
70,14
70,14
70,21
70,14
70,30
70,30
70,13
70,29
70,3
70,14
70,13
70,14
70,13
70,14
70,3
70,28
70,10
70,13
70,30
70,3
70,30
70,21
70,14
70,20
70,14
70,14
70,18
70,24
70,4
70,41
70,13
70,11
70,26
70,24
70,25
70,23
70,2
70,30
70,26
70,12
70,2
70,52
70,2
70,13
70,30
70,12
70,24
70,20
70,21
70,12
70,12
70,2
70,18
70,22
70,19
70,20
70,20
70,18
70,11
70,23
70,21
70,13
70,20
70,11
70,1
70,1
70,1
70,23
70,32
70,11
70,33
70,2
70,10
70,10
70,20
70,31
70,22
70,12
70,11
70,19
70,2
70,41
70,12
70,11
70,30
70,68
70,31
70,12
70,20
70,12
70,2
70,12
70,18
70,2
70,28
70,10
70,11
70,29
70,2
70,19
70,11
70,11
70,2
70,47
70,2
70,29
70,18
70,19
70,11
70,11
70,11
70,10
70,28
70,20
70,10
70,29
70,28
70,19
70,35
70,26
70,20
70,4
70,26
70,30
70,55
70,23
70,12
70,12
70,12
70,29
70,30
70,12
70,29
70,20
70,12
70,28
70,20
70,22
70,31
70,13
70,40
70,20
70,23
70,5
70,13
70,38
70,1
70,13
70,12
70,2
70,12
70,2
70,14
70,13
70,22
70,22
70,13
70,22
70,47
70,22
70,14
70,12
70,38
70,37
70,1
70,31
70,14
70,23
70,13
70,32
70,23
70,31
70,22
70,32
70,3
70,2
70,2
70,3
70,2
70,15
70,15
70,14
70,12
70,2
70,12
70,16
70,18
70,26
70,15
70,3
70,4
70,26
70,26
70,26
70,25
70,14
70,15
70,14
70,14
70,14
70,17
70,25
70,14
70,35
70,26
70,41
70,26
70,51
70,26
70,27
70,4
70,14
70,25
70,36
70,16
70,14
70,15
70,5
70,2
70,14
70,15
70,41
70,24
70,38
70,15
70,27
70,24
70,13
70,24
70,14
70,14
70,12
70,11
70,13
70,25
70,10
70,23
70,22
70,21
70,20
70,36
70,9
70,3
70,34
70,11
70,33
70,13
70,13
70,9
70,10
70,12
70,31
70,31
70,10
70,2
70,10
70,78
70,19
70,1
70,20
70,11
70,9
70,9
70,10
70,1
70,10
70,11
70,10
70,11
70,33
70,32
70,33
70,12
70,3
70,23
70,3
70,12
70,3
70,19
70,32
70,3
70,12
70,12
70,12
70,20
70,35
70,2
70,12
70,13
70,20
70,20
70,2
70,12
70,43
70,3
70,12
70,35
70,21
70,43
70,31
70,34
70,34
70,5
70,41
70,14
70,12
70,12
70,21
70,2
70,12
70,11
70,28
70,12
70,32
70,28
70,26
70,26
70,21
70,21
70,12
70,21
70,38
70,21
70,19
70,21
70,30
70,55
70,4
70,37
70,26
70,20
70,27
70,13
70,38
70,10
70,14
70,3
70,27
70,9
70,20
70,16
70,27
70,19
70,11
70,20
70,3
70,3
70,20
70,39
70,12
70,36
70,21
70,4
70,41
70,13
70,22
70,37
70,19
70,11
70,20
70,28
70,53
70,29
70,3
70,2
70,19
70,11
70,12
70,12
70,20
70,27
70,21
70,26
70,38
70,20
70,21
70,3
70,4
70,2
70,2
70,30
70,20
70,4
70,26
70,19
70,1
70,22
70,2
70,28
70,22
70,2
70,20
70,2
70,39
70,25
70,14
70,18
70,14
70,15
70,16
70,15
70,23
70,4
70,24
70,16
70,14
70,15
70,38
70,2
70,32
70,33
70,7
70,25
70,53
70,25
70,37
70,23
70,13
70,14
70,14
70,24
70,10
70,49
70,11
70,21
70,30
70,22
70,23
70,21
70,24
70,2
70,23
70,31
70,2
70,24
70,20
70,9
70,9
70,9
70,2
70,10
70,10
70,32
70,11
70,40
70,33
70,2
70,23
70,4
70,2
70,23
70,23
70,33
70,2
70,11
70,2
70,11
70,21
70,12
70,32
70,12
70,23
70,19
70,13
70,21
70,14
70,43
70,12
70,11
70,23
70,39
70,12
70,20
70,32
70,10
70,13
70,2
70,41
70,10
70,31
70,12
70,40
70,10
70,30
70,47
70,20
70,18
70,22
70,11
70,39
70,41
70,3
70,3
70,3
70,22
70,23
70,31
70,30
70,23
70,32
70,28
70,20
70,10
70,48
70,11
70,10
70,10
70,21
70,28
70,10
70,20
70,20
70,4
70,20
70,12
70,2
70,11
70,18
70,11
70,19
70,13
70,29
70,3
70,36
70,28
70,20
70,50
70,21
70,13
70,43
70,1
70,19
70,14
70,48
70,23
70,13
70,33
70,14
70,14
70,24
70,13
70,24
70,6
70,25
70,24
70,33
70,30
70,30
70,6
70,32
70,34
70,15
70,15
70,1
70,15
70,32
70,23
70,14
70,43
70,2
70,13
70,13
70,23
70,13
70,22
70,14
70,23
70,40
70,35
70,34
70,27
70,46
70,23
70,61
70,23
70,25
70,16
70,1
70,11
70,11
70,11
70,2
70,6
70,11
70,11
70,23
70,1
70,1
70,12
70,32
70,23
70,34
70,25
70,43
70,24
70,23
70,24
70,24
70,14
70,24
70,42
70,42
70,23
70,16
70,28
70,28
70,32
70,35
70,15
70,26
70,16
70,21
70,43
70,22
70,23
70,17
70,23
70,3
70,3
70,23
70,3
70,34
70,13
70,24
70,3
70,24
70,24
70,16
70,54
70,3
70,15
70,26
70,26
70,15
70,46
70,13
70,14
70,22
70,12
70,3
70,24
70,26
70,33
70,28
70,24
70,25
70,34
70,26
70,18
70,26
70,24
70,24
70,14
70,42
70,10
70,23
70,51
70,29
70,32
70,21
70,10
70,9
70,23
70,31
70,9
70,2
70,2
70,22
70,30
70,12
70,11
70,26
70,22
70,3
70,35
70,25
70,34
70,5
70,34
70,43
70,4
70,23
70,23
70,26
70,12
70,43
70,30
70,2
70,34
70,12
70,34
70,24
70,3
70,27
70,25
70,14
70,24
70,23
70,32
70,53
70,15
70,49
70,19
70,3
70,19
70,9
70,9
70,9
70,33
70,28
70,10
70,9
70,9
70,19
70,21
70,62
70,41
70,10
70,28
70,30
70,31
70,10
70,11
70,30
70,20
70,22
70,19
70,2
70,20
70,30
70,23
70,19
70,30
70,23
70,20
70,22
70,18
70,12
70,19
70,19
70,13
70,2
70,23
70,19
70,2
70,14
70,34
70,19
70,20
70,13
70,30
70,31
70,31
70,19
70,31
70,10
70,19
70,37
70,11
70,11
70,9
70,12
70,11
70,10
70,4
70,11
70,28
70,21
70,5
70,21
70,2
70,2
70,3
70,10
70,21
70,21
70,40
70,11
70,21
70,22
70,12
70,2
70,22
70,1
70,1
70,23
70,23
70,13
70,38
70,2
70,31
70,13
70,39
70,60
70,20
70,23
70,21
70,32
70,2
70,27
70,16
70,2
70,20
70,25
70,27
70,2
70,23
70,33
70,3
70,46
70,3
70,23
70,28
70,18
70,17
70,2
70,24
70,16
70,14
70,2
70,2
70,15
70,61
70,16
70,26
70,42
70,43
70,36
70,53
70,36
70,15
70,2
70,26
70,32
70,27
70,15
70,28
70,11
70,16
70,18
70,2
70,4
70,33
70,46
70,3
70,2
70,30
70,13
70,13
70,28
70,3
70,45
70,14
70,14
70,65
70,14
70,15
70,2
70,27
70,2
70,3
70,15
70,31
70,4
70,48
70,16
70,17
70,41
70,26
70,30
70,26
70,62
70,17
70,16
70,41
70,16
70,24
70,24
70,27
70,25
70,29
70,45
70,25
70,28
70,25
70,3
70,46
70,3
70,28
70,17
70,15
70,15
70,2
70,1
70,2
70,16
70,15
70,40
70,16
70,39
70,58
70,14
70,38
70,12
70,15
70,27
70,13
70,12
70,39
70,25
70,27
70,14
70,37
70,26
70,39
70,56
70,25
70,36
70,57
70,4
70,13
70,12
70,2
70,47
70,48
70,13
70,2
70,39
70,13
70,46
70,11
70,12
70,23
70,27
70,26
70,10
70,3
70,3
70,3
70,2
70,2
70,22
70,12
70,12
70,13
70,24
70,23
70,22
70,27
70,22
70,25
70,10
70,35
70,24
70,35
70,10
70,14
70,4
70,21
70,19
70,11
70,21
70,23
70,19
70,3
70,19
70,3
70,21
70,10
70,2
70,11
70,31
70,2
70,13
70,11
70,3
70,43
70,22
70,20
70,2
70,2
70,4
70,3
70,30
70,11
70,31
70,19
70,11
70,21
70,29
70,22
70,12
70,23
70,23
70,2
70,30
70,2
70,34
70,1
70,47
70,13
70,22
70,14
70,3
70,14
70,52
70,20
70,23
70,44
70,13
70,13
70,2
70,2
70,16
70,2
70,16
70,34
70,5
70,24
70,15
70,15
70,16
70,4
70,2
70,2
70,2
70,25
70,35
70,23
70,15
70,23
70,16
70,2
70,17
70,16
70,34
70,2
70,36
70,3
70,16
70,14
70,47
70,13
70,16
70,41
70,44
70,14
70,15
70,15
70,17
70,35
70,26
70,14
70,2
70,24
70,32
70,14
70,14
70,14
70,13
70,44
70,12
70,14
70,4
70,2
70,3
70,14
70,3
70,14
70,13
70,3
70,12
70,27
70,45
70,46
70,24
70,3
70,13
70,26
70,26
70,4
70,13
70,1
70,45
70,13
70,38
70,39
70,55
70,13
70,13
70,12
70,13
70,25
70,13
70,36
70,13
70,12
70,14
70,13
70,4
70,24
70,14
70,35
70,43
70,23
70,10
70,23
70,24
70,13
70,45
70,13
70,34
70,12
70,3
70,3
70,11
70,2
70,2
70,12
70,11
70,23
70,35
70,12
70,57
70,12
70,54
70,11
70,12
70,22
70,1
70,36
70,12
70,13
70,31
70,26
70,38
70,55
70,13
70,3
70,2
70,24
70,3
70,6
70,4
70,5
70,14
70,35
70,22
70,48
70,14
70,34
70,14
70,46
70,13
70,33
70,35
70,14
70,24
70,2
70,14
70,23
70,3
70,15
70,12
70,2
70,65
70,14
70,14
70,3
70,13
70,42
70,25
70,36
70,32
70,4
70,25
70,16
70,23
70,13
70,13
70,11
70,24
70,45
70,2
70,24
70,25
70,24
70,28
70,14
70,13
70,13
70,14
70,4
70,2
70,36
70,14
70,2
70,2
70,15
70,36
70,37
70,37
70,46
70,26
70,26
70,16
70,35
70,14
70,16
70,26
70,4
70,15
70,38
70,33
70,34
70,29
70,30
70,46
70,17
70,7
70,5
70,5
70,17
70,14
70,13
70,18
70,36
70,17
70,18
70,12
70,14
70,13
70,12
70,15
70,19
70,19
70,38
70,18
70,27
70,29
70,16
70,24
70,34
70,37
70,14
70,25
70,2
70,14
70,14
70,1
70,25
70,13
70,23
70,11
70,11
70,51
70,41
70,33
70,20
70,19
70,31
70,2
70,14
70,23
70,9
70,9
70,26
70,23
70,11
70,33
70,10
70,12
70,32
70,10
70,12
70,10
70,34
70,12
70,79
70,13
70,12
70,25
70,12
70,22
70,25
70,55
70,44
70,28
70,25
70,23
70,23
70,33
70,50
70,29
70,33
70,11
70,2
70,11
70,15
70,19
70,31
70,13
70,11
70,11
70,24
70,14
70,21
70,3
70,41
70,21
70,33
70,45
70,20
70,31
70,11
70,21
70,2
70,21
70,11
70,49
70,11
70,2
70,22
70,20
70,11
70,20
70,10
70,3
70,3
70,20
70,21
70,30
70,29
70,28
70,13
70,21
70,22
70,13
70,3
70,29
70,18
70,21
70,20
70,11
70,13
70,2
70,21
70,20
70,11
70,11
70,21
70,31
70,12
70,30
70,19
70,36
70,32
70,29
70,36
70,31
70,36
70,31
70,11
70,13
70,13
70,24
70,12
70,21
70,4
70,13
70,29
70,3
70,21
70,21
70,11
70,31
70,11
70,21
70,20
70,20
70,12
70,11
70,20
70,21
70,11
70,29
70,12
70,3
70,29
70,33
70,3
70,23
70,30
70,3
70,31
70,14
70,11
70,12
70,22
70,15
70,23
70,23
70,33
70,13
70,13
70,2
70,14
70,14
70,39
70,40
70,32
70,2
70,2
70,23
70,23
70,30
70,23
70,29
70,33
70,34
70,23
70,12
70,14
70,51
70,14
70,3
70,3
70,24
70,31
70,15
70,24
70,15
70,23
70,32
70,23
70,25
70,12
70,14
70,25
70,3
70,24
70,13
70,24
70,35
70,35
70,26
70,2
70,26
70,5
70,24
70,14
70,25
70,15
70,23
70,28
70,6
70,25
70,25
70,60
70,8
70,6
70,26
70,26
70,10
70,18
70,27
70,18
70,38
70,28
70,9
70,21
70,21
70,29
70,30
70,23
70,42
70,29
70,30
70,31
70,51
70,11
70,31
70,55
70,24
70,43
70,24
70,45
70,56
70,54
70,31
70,36
70,24
70,24
70,47
70,25
70,34
70,55
70,35
70,25
70,25
70,26
70,38
70,66
70,37
70,50
70,22
70,7
70,25
70,40
70,58
70,25
70,36
70,38
70,24
70,68
70,29
70,30
70,22
70,23
70,20
70,21
70,49
70,40
70,47
70,5
70,38
70,59
70,53
70,21
70,21
70,23
70,49
70,27
70,9
70,21
70,8
70,71
70,6
70,23
70,35
70,40
70,21
70,53
70,39
70,36
70,20
70,64
70,20
70,8
70,8
70,34
70,38
70,39
70,18
70,6
70,24
70,37
70,74
70,48
70,36
70,26
70,41
70,39
70,21
70,27
70,24
70,42
70,28
70,36
70,28
70,39
70,27
70,30
70,57
70,27
70,8
70,39
70,25
70,71
70,25
70,19
70,20
70,41
70,38
70,21
70,55
70,36
70,40
70,54
70,25
70,21
70,22
70,10
70,25
70,69
70,25
70,27
70,24
70,5
70,53
70,59
70,74
70,41
70,55
70,23
70,46
70,26
70,73
70,40
70,40
70,24
70,56
70,5
70,27
70,54
70,23
70,27
70,3
70,38
70,25
70,39
70,70
70,6
70,6
70,25
70,25
70,26
70,22
70,27
70,25
70,7
70,43
70,73
70,44
70,27
70,26
70,39
70,72
70,53
70,22
70,25
70,63
70,25
70,21
70,25
70,58
70,22
70,23
70,24
70,25
70,45
70,40
70,7
70,35
70,19
70,19
70,52
70,21
70,35
70,58
70,36
70,57
70,21
70,22
70,21
70,7
70,7
70,24
70,7
70,59
70,22
70,37
70,74
70,56
70,19
70,22
70,41
70,24
70,39
70,27
70,25
70,28
70,40
70,23
70,57
70,23
70,36
70,53
70,69
70,23
70,19
70,7
70,90
70,49
70,24
70,54
70,7
70,7
70,58
70,24
70,6
70,40
70,26
70,26
70,7
70,26
70,27
70,21
70,38
70,22
70,27
70,40
70,37
70,37
70,53
70,27
70,24
70,70
70,25
70,60
70,11
70,55
70,26
70,53
70,10
70,69
70,43
70,64
70,22
70,44
70,33
70,36
70,33
70,22
70,21
70,33
70,20
70,33
70,20
70,42
70,39
70,21
70,34
70,22
70,53
70,9
70,6
70,53
70,25
70,52
70,87
70,9
70,87
70,38
70,10
70,63
70,24
70,12
70,14
70,14
70,52
70,5
70,10
70,27
70,27
70,31
70,31
70,62
70,12
70,13
70,13
70,99
70,43
70,27
70,46
70,45
70,55
70,30
70,25
70,72
70,8
70,44
70,39
70,51
70,25
70,38
70,43
70,9
70,28
70,7
70,41
70,9
70,7
70,46
70,34
70,74
70,48
70,32
70,33
70,15
70,17
70,25
70,25
70,25
70,9
70,7
70,6
70,29
70,49
70,24
70,28
70,78
70,47
70,47
70,50
70,50
70,42
70,75
70,71
70,23
70,40
70,23
70,57
70,45
70,65
70,42
70,46
70,24
70,59
70,44
70,23
70,77
70,65
70,26
70,25
70,41
70,24
70,24
70,46
70,86
70,7
70,8
70,66
70,23
70,25
70,25
70,25
70,6
70,43
70,28
70,7
70,50
70,22
70,22
70,22
70,5
70,27
70,47
70,5
70,5
70,26
70,27
70,65
70,28
70,51
70,8
70,52
70,5
70,68
70,7
70,7
70,27
70,25
70,48
70,24
70,40
70,24
70,9
70,80
70,42
70,24
70,83
70,23
70,19
70,98
70,24
70,41
70,78
70,60
70,21
70,20
70,36
70,37
70,46
70,44
70,39
70,44
70,61
70,38
70,63
70,62
70,21
70,19
70,35
70,103
70,55
70,39
70,36
70,8
70,9
70,19
70,40
70,53
70,22
70,55
70,31
