batch_size,latency_ms
95,16
95,44
95,16
95,17
95,17
95,17
95,3
95,3
95,45
95,44
95,17
95,60
95,41
95,42
95,33
95,31
95,31
95,2
95,19
95,45
95,2
95,45
95,34
95,45
95,34
95,44
95,32
95,16
95,16
95,46
95,57
95,30
95,16
95,16
95,16
95,17
95,29
95,2
95,17
95,45
95,3
95,15
95,16
95,55
95,17
95,45
95,17
95,29
95,47
95,16
95,44
95,30
95,2
95,17
95,17
95,58
95,3
95,18
95,31
95,46
95,57
95,4
95,31
95,4
95,47
95,17
95,2
95,61
95,16
95,17
95,32
95,32
95,31
95,47
95,18
95,43
95,31
95,43
95,29
95,31
95,72
95,2
95,2
95,2
95,43
95,3
95,46
95,31
95,17
95,17
95,2
95,30
95,31
95,17
95,32
95,17
95,60
95,2
95,15
95,16
95,44
95,56
95,45
95,31
95,85
95,19
95,17
95,31
95,29
95,29
95,3
95,18
95,30
95,16
95,72
95,31
95,16
95,29
95,45
95,16
95,29
95,112
95,17
95,46
95,30
95,45
95,30
95,30
95,45
95,16
95,14
95,31
95,30
95,15
95,16
95,29
95,32
95,15
95,30
95,27
95,15
95,30
95,15
95,15
95,13
95,43
95,13
95,13
95,2
95,14
95,14
95,13
95,13
95,13
95,41
95,13
95,26
95,14
95,28
95,27
95,26
95,13
95,41
95,13
95,27
95,13
95,14
95,12
95,2
95,28
95,28
95,96
95,68
95,13
95,2
95,26
95,2
95,28
95,57
95,44
95,44
95,1
95,43
95,16
95,27
95,16
95,67
95,16
95,26
95,27
95,28
95,43
95,16
95,26
95,28
95,55
95,61
95,15
95,40
95,40
95,14
95,68
95,15
95,54
95,54
95,55
95,16
95,41
95,4
95,16
95,39
95,53
95,15
95,2
95,15
95,14
95,26
95,16
95,26
95,17
95,12
95,12
95,26
95,53
95,26
95,12
95,13
95,26
95,26
95,39
95,26
95,13
95,43
95,14
95,1
95,12
95,2
95,52
95,3
95,36
95,28
95,28
95,38
95,17
95,51
95,28
95,38
95,3
95,27
95,5
95,53
95,27
95,28
95,13
95,17
95,25
95,25
95,25
95,24
95,15
95,26
95,2
95,39
95,28
95,3
95,15
95,65
95,15
95,37
95,16
95,38
95,16
95,15
95,40
95,15
95,49
95,27
95,1
95,25
95,25
95,39
95,15
95,39
95,2
95,40
95,26
95,15
95,13
95,39
95,2
95,16
95,15
95,15
95,16
95,66
95,29
95,43
95,53
95,37
95,3
95,28
95,41
95,29
95,2
95,17
95,42
95,29
95,3
95,42
95,30
95,40
95,53
95,39
95,30
95,38
95,29
95,31
95,32
95,20
95,2
95,16
95,2
95,17
95,18
95,17
95,39
95,29
95,30
95,29
95,29
95,62
95,26
95,14
95,29
95,17
95,15
95,14
95,61
95,16
95,27
95,42
95,42
95,14
95,49
95,14
95,39
95,28
95,28
95,27
95,13
95,27
95,30
95,14
95,5
95,14
95,14
95,3
95,29
95,4
95,26
95,29
95,27
95,63
95,14
95,2
95,51
95,41
95,28
95,50
95,13
95,28
95,27
95,2
95,30
95,14
95,14
95,42
95,15
95,15
95,88
95,3
95,27
95,30
95,43
95,26
95,28
95,40
95,27
95,61
95,51
95,15
95,3
95,28
95,28
95,27
95,25
95,15
95,15
95,17
95,41
95,26
95,27
95,25
95,16
95,53
95,27
95,27
95,42
95,14
95,15
95,52
95,26
95,25
95,40
95,16
95,28
95,15
95,3
95,16
95,16
95,42
95,14
95,28
95,28
95,5
95,26
95,17
95,16
95,27
95,26
95,2
95,3
95,26
95,15
95,15
95,42
95,2
95,28
95,14
95,65
95,14
95,27
95,63
95,63
95,2
95,16
95,28
95,28
95,39
95,39
95,26
95,15
95,2
95,15
95,27
95,52
95,37
95,53
95,78
95,41
95,39
95,39
95,25
95,24
95,12
95,24
95,13
95,26
95,1
95,52
95,38
95,48
95,13
95,14
95,49
95,27
95,3
95,14
95,39
95,3
95,26
95,26
95,27
95,4
95,13
95,14
95,26
95,38
95,39
95,14
95,27
95,2
95,14
95,41
95,3
95,2
95,28
95,24
95,15
95,27
95,27
95,15
95,27
95,31
95,15
95,15
95,27
95,39
95,27
95,67
95,27
95,63
95,27
95,28
95,17
95,3
95,16
95,15
95,26
95,25
95,39
95,15
95,2
95,3
95,16
95,13
95,13
95,28
95,3
95,25
95,2
95,13
95,36
95,3
95,47
95,38
95,1
95,38
95,26
95,25
95,40
95,2
95,49
95,27
95,27
95,14
95,14
95,26
95,49
95,15
95,13
95,43
95,39
95,50
95,55
95,32
95,40
95,28
95,4
95,16
95,52
95,39
95,29
95,64
95,39
95,5
95,40
95,40
95,16
95,52
95,26
95,53
95,28
95,27
95,25
95,16
95,17
95,28
95,52
95,26
95,27
95,40
95,40
95,51
95,49
95,73
95,27
95,15
95,15
95,26
95,15
95,65
95,3
95,27
95,15
95,30
95,15
95,31
95,62
95,15
95,41
95,27
95,64
95,54
95,42
95,28
95,41
95,28
95,2
95,2
95,44
95,29
95,29
95,27
95,32
95,15
95,16
95,1
95,16
95,15
95,2
95,3
95,42
95,54
95,16
95,42
95,16
95,17
95,1
95,16
95,30
95,17
95,2
95,2
95,31
95,17
95,33
95,2
95,19
95,3
95,3
95,33
95,5
95,33
95,19
95,33
95,34
95,33
95,32
95,44
95,2
95,31
95,20
95,21
95,34
95,34
95,21
95,32
95,19
95,47
95,21
95,45
95,70
95,33
95,33
95,68
95,92
95,4
95,20
95,3
95,22
95,21
95,22
95,59
95,35
95,19
95,47
95,21
95,34
95,24
95,34
95,21
95,49
95,60
95,21
95,21
95,37
95,50
95,20
95,19
95,25
95,40
95,50
95,21
95,20
95,50
95,2
95,2
95,50
95,37
95,23
95,21
95,63
95,4
95,20
95,41
95,37
95,53
95,21
95,23
95,52
95,65
95,21
95,34
95,36
95,21
95,51
95,50
95,21
95,4
95,20
95,51
95,22
95,20
95,65
95,51
95,21
95,21
95,3
95,38
95,52
95,34
95,41
95,22
95,18
95,17
95,2
95,2
95,53
95,22
95,19
95,67
95,3
95,34
95,2
95,2
95,37
95,2
95,18
95,56
95,1
95,39
95,19
95,77
95,36
95,19
95,37
95,56
95,19
95,56
95,1
95,54
95,20
95,4
95,6
95,62
95,7
95,25
95,28
95,24
95,63
95,26
95,25
95,26
95,26
95,9
95,73
95,26
95,67
95,10
95,10
95,25
95,28
95,28
95,49
95,60
95,11
95,26
95,12
95,28
95,63
95,33
95,27
95,66
95,31
95,2
95,76
95,50
95,29
95,46
95,28
95,49
95,2
95,49
95,45
95,65
95,44
95,63
95,31
95,47
95,62
95,28
95,27
95,28
95,62
95,29
95,62
95,30
95,26
95,43
95,43
95,26
95,45
95,76
95,77
95,3
95,27
95,27
95,2
95,27
95,61
95,78
95,27
95,27
95,45
95,28
95,28
95,27
95,41
95,19
95,59
95,24
95,74
95,61
95,19
95,2
95,56
95,15
95,16
95,43
95,2
95,17
95,44
95,56
95,1
95,39
95,20
95,41
95,42
95,2
95,18
95,43
95,55
95,21
95,14
95,16
95,15
95,17
95,15
95,17
95,15
95,16
95,54
95,31
95,31
95,32
95,32
95,28
95,33
95,16
95,38
95,32
95,34
95,2
95,1
95,35
95,33
95,2
95,35
95,32
95,17
95,29
95,2
95,35
95,18
95,58
95,18
95,31
95,3
95,32
95,32
95,15
95,16
95,17
95,33
95,31
95,16
95,16
95,56
95,32
95,58
95,31
95,2
95,2
95,18
95,19
95,18
95,93
95,18
95,3
95,33
95,55
95,107
95,58
95,2
95,46
95,18
95,4
95,18
95,18
95,47
95,70
95,4
95,33
95,32
95,2
95,2
95,2
95,48
95,20
95,49
95,49
95,20
95,19
95,50
95,49
95,51
95,91
95,53
95,19
95,3
95,3
95,21
95,2
95,48
95,23
95,2
95,50
95,36
95,3
95,22
95,36
95,2
95,20
95,36
95,35
95,23
95,21
95,37
95,37
95,52
95,4
95,4
95,52
95,2
95,25
95,52
95,20
95,22
95,37
95,23
95,38
95,22
95,23
95,77
95,1
95,50
95,21
95,50
95,48
95,2
95,2
95,22
95,3
95,50
95,23
95,22
95,39
95,2
95,2
95,67
95,38
95,109
95,38
95,20
95,63
95,38
95,17
95,2
95,18
95,16
95,18
95,35
95,3
95,36
95,2
95,3
95,36
95,18
95,66
95,5
95,66
95,41
95,66
95,17
95,18
95,3
95,62
95,39
95,16
95,18
95,2
95,2
95,2
95,3
95,36
95,36
95,38
95,34
95,15
95,53
95,14
95,35
95,66
95,34
95,16
95,52
95,65
95,34
95,35
95,16
95,16
95,2
95,33
95,4
95,18
95,18
95,64
95,29
95,73
95,14
95,14
95,30
95,30
95,30
95,49
95,16
95,15
95,81
95,17
95,50
95,33
95,32
95,51
95,49
95,18
95,48
95,14
95,32
95,31
95,28
95,15
95,66
95,16
95,18
95,30
95,28
95,17
95,50
95,47
95,1
95,1
95,1
95,47
95,44
95,45
95,2
95,16
95,17
95,49
95,64
95,50
95,47
95,46
95,17
95,2
95,48
95,2
95,2
95,18
95,32
95,47
95,17
95,34
95,17
95,18
95,47
95,3
95,45
95,17
95,30
95,18
95,18
95,3
95,46
95,43
95,30
95,43
95,3
95,44
95,20
95,47
95,45
95,46
95,61
95,61
95,30
95,2
95,17
95,2
95,18
95,30
95,18
95,1
95,1
95,45
95,18
95,60
95,17
95,15
95,78
95,3
95,16
95,16
95,76
95,41
95,29
95,14
95,15
95,13
95,27
95,2
95,31
95,27
95,27
95,15
95,26
95,41
95,14
95,29
95,39
95,69
95,12
95,38
95,14
95,12
95,38
95,39
95,12
95,12
95,13
95,12
95,26
95,11
95,40
95,27
95,40
95,29
95,55
95,30
95,12
95,30
95,3
95,31
95,25
95,2
95,13
95,4
95,26
95,55
95,54
95,27
95,25
95,28
95,54
95,43
95,1
95,27
95,27
95,14
95,15
95,29
95,29
95,16
95,1
95,25
95,41
95,26
95,2
95,28
95,5
95,55
95,28
95,68
95,44
95,27
95,29
95,26
95,43
95,40
95,14
95,17
95,38
95,54
95,19
95,12
95,13
95,14
95,13
95,13
95,50
95,24
95,14
95,50
95,2
95,25
95,27
95,14
95,13
95,25
95,27
95,15
95,15
95,15
95,12
95,39
95,1
95,12
95,12
95,28
95,2
95,3
95,38
95,28
95,29
95,54
95,38
95,4
95,13
95,29
95,1
95,28
95,13
95,28
95,29
95,2
95,50
95,28
95,2
95,52
95,29
95,28
95,16
95,68
95,31
95,31
95,16
95,50
95,38
95,1
95,25
95,64
95,2
95,75
95,17
95,3
95,3
95,50
95,16
95,17
95,2
95,27
95,67
95,66
95,17
95,17
95,28
95,18
95,18
95,29
95,3
95,43
95,17
95,28
95,68
95,28
95,42
95,16
95,17
95,16
95,28
95,18
95,51
95,29
95,44
95,68
95,51
95,52
95,17
95,53
95,17
95,42
95,2
95,30
95,43
95,46
95,42
95,15
95,39
95,17
95,16
95,44
95,17
95,31
95,29
95,32
95,18
95,16
95,16
95,39
95,2
95,29
95,30
95,15
95,30
95,15
95,16
95,15
95,3
95,38
95,4
95,19
95,32
95,45
95,32
95,35
95,5
95,44
95,30
95,17
95,33
95,16
95,5
95,31
95,17
95,56
95,17
95,20
95,6
95,19
95,19
95,7
95,37
95,7
95,18
95,33
95,20
95,17
95,32
95,32
95,33
95,2
95,18
95,1
95,2
95,33
95,33
95,18
95,18
95,19
95,19
95,46
95,31
95,57
95,33
95,55
95,33
95,18
95,19
95,19
95,54
95,34
95,30
95,3
95,55
95,21
95,23
95,4
95,35
95,35
95,69
95,2
95,46
95,35
95,70
95,20
95,22
95,86
95,3
95,32
95,59
95,17
95,16
95,17
95,18
95,17
95,16
95,18
95,32
95,20
95,33
95,33
95,33
95,20
95,33
95,4
95,20
95,16
95,18
95,48
95,16
95,2
95,60
95,33
95,3
95,3
95,35
95,1
95,47
95,2
95,17
95,33
95,16
95,18
95,33
95,36
95,16
95,63
95,59
95,16
95,33
95,34
95,19
95,2
95,33
95,3
95,29
95,30
95,16
95,29
95,20
95,2
95,31
95,31
95,29
95,16
95,30
95,16
95,4
95,46
95,17
95,31
95,33
95,6
95,74
95,32
95,31
95,17
95,2
95,31
95,28
95,1
95,30
95,48
95,75
95,18
95,14
95,29
95,47
95,27
95,27
95,26
95,62
95,31
95,15
95,15
95,29
95,45
95,49
95,30
95,33
95,48
95,5
95,28
95,57
95,15
95,15
95,2
95,28
95,28
95,44
95,3
95,29
95,14
95,60
95,3
95,14
95,27
95,13
95,2
95,27
95,28
95,2
95,14
95,44
95,3
95,30
95,15
95,43
95,27
95,30
95,83
95,43
95,26
95,12
95,14
95,25
95,52
95,25
95,2
95,13
95,15
95,13
95,30
95,39
95,14
95,23
95,37
95,54
95,28
95,25
95,25
95,25
95,25
95,25
95,54
95,40
95,15
95,12
95,41
95,4
95,27
95,16
95,52
95,40
95,14
95,26
95,39
95,40
95,26
95,2
95,27
95,16
95,41
95,28
95,41
95,40
95,39
95,40
95,2
95,38
95,27
95,25
95,25
95,2
95,52
95,15
95,14
95,37
95,27
95,15
95,30
95,16
95,4
95,39
95,27
95,27
95,39
95,27
95,17
95,17
95,16
95,16
95,29
95,16
95,40
95,28
95,40
95,96
95,28
95,27
95,30
95,40
95,39
95,55
95,18
95,18
95,42
95,54
95,19
95,16
95,19
95,32
95,32
95,5
95,53
95,66
95,20
95,32
95,19
95,6
95,70
95,19
95,19
95,19
95,32
95,45
95,43
95,56
95,34
95,33
95,33
95,20
95,31
95,31
95,44
95,19
95,20
95,17
95,19
95,21
95,17
95,20
95,18
95,22
95,3
95,3
95,33
95,45
95,19
95,23
95,35
95,2
95,71
95,2
95,33
95,2
95,78
95,35
95,20
95,57
95,19
95,2
95,2
95,19
95,2
95,33
95,19
95,54
95,19
95,32
95,20
95,15
95,16
95,15
95,46
95,47
95,47
95,16
95,17
95,33
95,16
95,16
95,14
95,15
95,1
95,43
95,31
95,47
95,2
95,16
95,30
95,30
95,16
95,17
95,17
95,32
95,46
95,15
95,16
95,31
95,2
95,45
95,17
95,18
95,34
95,46
95,46
95,32
95,6
95,16
95,17
95,17
95,47
95,29
95,15
95,2
95,16
95,27
95,15
95,3
95,16
95,18
95,30
95,31
95,30
95,46
95,1
95,2
95,47
95,4
95,30
95,60
95,17
95,31
95,31
95,31
95,44
95,1
95,2
95,17
95,2
95,15
95,58
95,29
95,44
95,29
95,30
95,17
95,46
95,16
95,18
95,5
95,29
95,31
95,20
95,4
95,16
95,15
95,72
95,16
95,58
95,2
95,49
95,17
95,47
95,85
95,29
95,29
95,44
95,29
95,43
95,32
95,29
95,16
95,15
95,43
95,2
95,15
95,3
95,47
95,2
95,4
95,31
95,31
95,47
95,72
95,29
95,17
95,18
95,31
95,19
95,33
95,4
95,48
95,35
95,61
95,32
95,30
95,32
95,17
95,63
95,18
95,61
95,6
95,35
95,2
95,75
95,2
95,86
95,30
95,33
95,21
95,17
95,46
95,18
95,20
95,18
95,63
95,58
95,2
95,19
95,18
95,18
95,45
95,18
95,32
95,47
95,32
95,32
95,32
95,42
95,15
95,45
95,54
95,31
95,29
95,29
95,52
95,12
95,28
95,54
95,13
95,39
95,29
95,12
95,2
95,27
95,11
95,27
95,11
95,2
95,2
95,28
95,13
95,12
95,2
95,42
95,43
95,28
95,2
95,13
95,42
95,57
95,55
95,41
95,27
95,27
95,42
95,42
95,43
95,1
95,1
95,15
95,27
95,27
95,15
95,14
95,25
95,14
95,25
95,29
95,15
95,42
95,29
95,27
95,39
95,24
95,27
95,24
95,25
95,24
95,39
95,1
95,43
95,15
95,24
95,13
95,13
95,14
95,55
95,14
95,39
95,41
95,3
95,3
95,25
95,14
95,15
95,23
95,26
95,26
95,3
95,27
95,38
95,39
95,25
95,14
95,15
95,25
95,39
95,14
95,15
95,37
95,38
95,2
95,65
95,56
95,2
95,39
95,80
95,40
95,41
95,29
95,29
95,29
95,16
95,16
95,21
95,30
95,29
95,38
95,17
95,5
95,16
95,2
95,30
95,55
95,29
95,18
95,2
95,2
95,16
95,29
95,16
95,29
95,63
95,15
95,39
95,28
95,67
95,16
95,29
95,17
95,16
95,39
95,40
95,78
95,3
95,53
95,41
95,17
95,30
95,33
95,16
95,56
95,19
95,52
95,78
95,28
95,16
95,3
95,30
95,2
95,55
95,41
95,29
95,16
95,18
95,12
95,41
95,14
95,28
95,37
95,29
95,41
95,52
95,14
95,14
95,30
95,28
95,29
95,3
95,15
95,30
95,30
95,3
95,16
95,4
95,42
95,15
95,39
95,1
95,39
95,13
95,16
95,29
95,15
95,14
95,44
95,28
95,41
95,31
95,29
95,30
95,15
95,26
95,26
95,29
95,15
95,27
95,28
95,16
95,28
95,54
95,15
95,27
95,78
95,26
95,28
95,28
95,2
95,26
95,43
95,26
95,65
95,28
95,2
95,17
95,16
95,18
95,2
95,18
95,29
95,28
95,28
95,44
95,3
95,40
95,28
95,28
95,43
95,16
95,17
95,29
95,43
95,57
95,30
95,44
95,45
95,19
95,29
95,17
95,18
95,18
95,39
95,18
95,30
95,18
95,57
95,19
95,41
95,58
95,30
95,56
95,18
95,1
95,18
95,16
95,1
95,17
95,32
95,29
95,2
95,68
95,30
95,17
95,17
95,42
95,17
95,17
95,3
95,16
95,30
95,29
95,1
95,2
95,30
95,18
95,31
95,3
95,19
95,58
95,18
95,31
95,19
95,4
95,18
95,31
95,17
95,17
95,58
95,32
95,3
95,18
95,17
95,18
95,16
95,33
95,17
95,32
95,17
95,56
95,17
95,32
95,18
95,33
95,31
95,47
95,16
95,2
95,32
95,17
95,18
95,46
95,31
95,3
95,31
95,42
95,17
95,17
95,43
95,31
95,44
95,35
95,32
95,17
95,18
95,56
95,17
95,47
95,15
95,16
95,16
95,2
95,29
95,17
95,43
95,2
95,2
95,2
95,58
95,68
95,16
95,55
95,29
95,30
95,15
95,14
95,15
95,16
95,2
95,47
95,3
95,57
95,30
95,32
95,29
95,57
95,15
95,57
95,44
95,2
95,55
95,2
95,15
95,28
95,14
95,28
95,27
95,27
95,41
95,3
95,41
95,42
95,42
95,14
95,26
95,13
95,13
95,66
95,11
95,13
95,38
95,51
95,26
95,13
95,3
95,2
95,53
95,26
95,54
95,12
95,26
95,12
95,12
95,24
95,12
95,26
95,3
95,1
95,26
95,39
95,54
95,26
95,14
95,26
95,24
95,51
95,25
95,36
95,37
95,24
95,36
95,37
95,36
95,24
95,67
95,29
95,37
95,14
95,13
95,47
95,16
95,54
95,25
95,23
95,13
95,51
95,14
95,25
95,50
95,37
95,36
95,22
95,22
95,35
95,11
95,13
95,49
95,12
95,12
95,23
95,2
95,12
95,36
95,35
95,59
95,35
95,24
95,13
95,13
95,35
95,63
95,25
95,13
95,1
95,74
95,24
95,2
95,46
95,2
95,13
95,23
95,27
95,26
95,26
95,12
95,12
95,15
95,12
95,32
95,25
95,26
95,13
95,36
95,25
95,47
95,26
95,37
95,26
95,15
95,24
95,24
95,14
95,48
95,14
95,35
95,2
95,2
95,25
95,16
95,92
95,51
95,38
95,25
95,37
95,27
95,15
95,16
95,60
95,25
95,36
95,15
95,58
95,26
95,2
95,4
95,19
95,2
95,60
95,27
95,28
95,17
95,47
95,40
95,48
95,17
95,30
95,48
95,18
95,27
95,64
95,18
95,3
95,29
95,29
95,31
95,28
95,2
95,2
95,3
95,19
95,41
95,30
95,29
95,39
95,20
95,3
95,50
95,29
95,16
95,50
95,16
95,28
95,28
95,17
95,62
95,39
95,3
95,2
95,29
95,41
95,16
95,39
95,17
95,15
95,2
95,30
95,18
95,16
95,3
95,30
95,17
95,31
95,4
95,42
95,41
95,15
95,15
95,2
95,13
95,30
95,6
95,14
95,30
95,30
95,29
95,42
95,32
95,29
95,31
95,32
95,4
95,31
95,42
95,55
95,42
95,31
95,31
95,2
95,35
95,53
95,34
95,34
95,30
95,88
95,15
95,17
95,15
95,30
95,31
95,3
95,31
95,45
95,32
95,29
95,51
95,29
95,18
95,33
95,31
95,28
95,18
95,31
95,17
95,30
95,16
95,28
95,31
95,18
95,20
95,16
95,48
95,18
95,29
95,31
95,6
95,18
95,17
95,68
95,29
95,2
95,18
95,15
95,29
95,18
95,2
95,15
95,1
95,31
95,28
95,2
95,29
95,2
95,46
95,17
95,1
95,18
95,32
95,31
95,57
95,17
95,2
95,30
95,17
95,3
95,32
95,4
95,35
95,2
95,18
95,17
95,42
95,18
95,18
95,17
95,17
95,33
95,17
95,18
95,29
95,42
95,42
95,59
95,45
95,33
95,16
95,17
95,49
95,17
95,2
95,35
95,17
95,2
95,4
95,17
95,33
95,33
95,18
95,18
95,63
95,31
95,3
95,3
95,19
95,60
95,19
95,61
95,35
95,34
95,32
95,34
95,2
95,34
95,19
95,48
95,33
95,20
95,34
95,59
95,32
95,18
95,19
95,23
95,3
95,17
95,30
95,45
95,31
95,44
95,28
95,16
95,17
95,16
95,16
95,30
95,20
95,16
95,16
95,31
95,17
95,2
95,30
95,31
95,31
95,14
95,30
95,14
95,3
95,45
95,30
95,3
95,15
95,32
95,14
95,32
95,15
95,2
95,3
95,16
95,34
95,3
95,3
95,3
95,17
95,60
95,3
95,18
95,18
95,47
95,2
95,48
95,18
95,2
95,18
95,35
95,74
95,65
95,19
95,33
95,31
95,35
95,35
95,60
95,35
95,19
95,19
95,19
95,29
95,30
95,33
95,2
95,2
95,45
95,31
95,34
95,46
95,29
95,2
95,29
95,59
95,3
95,3
95,75
95,30
95,18
95,30
95,19
95,34
95,19
95,4
95,30
95,47
95,29
95,46
95,30
95,15
95,14
95,29
95,29
95,13
95,62
95,42
95,30
95,47
95,45
95,27
95,28
95,15
95,14
95,48
95,2
95,83
95,39
95,41
95,28
95,15
95,1
95,14
95,15
95,44
95,42
95,98
95,11
95,14
95,28
95,54
95,13
95,30
95,11
95,38
95,12
95,16
95,25
95,26
95,13
95,52
95,25
95,23
95,40
95,25
95,41
95,70
95,2
95,2
95,14
95,26
95,26
95,2
95,15
95,58
95,26
95,25
95,42
95,15
95,15
95,14
95,43
95,27
95,53
95,42
95,53
95,41
95,42
95,27
95,28
95,16
95,1
95,24
95,43
95,28
95,15
95,40
95,15
95,28
95,24
95,25
95,36
95,39
95,30
95,15
95,25
95,42
95,17
95,36
95,26
95,27
95,18
95,28
95,17
95,52
95,17
95,26
95,16
95,52
95,14
95,15
95,14
95,29
95,14
95,3
95,5
95,16
95,17
95,15
95,28
95,39
95,28
95,14
95,15
95,17
95,2
95,28
95,27
95,5
95,29
95,47
95,37
95,37
95,15
95,15
95,28
95,28
95,30
95,27
95,14
95,15
95,15
95,16
95,16
95,15
95,29
95,2
95,81
95,63
95,67
95,29
95,39
95,16
95,15
95,15
95,31
95,29
95,2
95,28
95,27
95,30
95,17
95,15
95,29
95,16
95,13
95,40
95,28
95,17
95,40
95,6
95,29
95,15
95,15
95,51
95,42
95,17
95,31
95,17
95,17
95,15
95,44
95,45
95,44
95,31
95,30
95,65
95,29
95,30
95,56
95,32
95,17
95,18
95,64
95,43
95,17
95,17
95,77
95,53
95,15
95,16
95,16
95,29
95,42
95,1
95,15
95,2
95,16
95,15
95,41
95,27
95,3
95,28
95,16
95,15
95,16
95,16
95,28
95,15
95,27
95,39
95,16
95,2
95,28
95,79
95,17
95,43
95,28
95,17
95,18
95,14
95,13
95,44
95,1
95,15
95,29
95,15
95,41
95,56
95,3
95,30
95,14
95,14
95,15
95,65
95,29
95,43
95,57
95,43
95,39
95,21
95,52
95,28
95,39
95,21
95,21
95,48
95,36
95,9
95,10
95,10
95,23
95,2
95,10
95,23
95,35
95,10
95,2
95,22
95,36
95,22
95,22
95,10
95,17
95,36
95,17
95,22
95,36
95,52
95,10
95,2
95,21
95,50
95,11
95,3
95,23
95,22
95,51
95,63
95,23
95,46
95,26
95,36
95,24
95,23
95,51
95,51
95,60
95,16
95,45
95,32
95,13
95,34
95,46
95,21
95,34
95,3
95,33
95,46
95,12
95,28
95,25
95,33
95,20
95,2
95,13
95,13
95,22
95,48
95,47
95,27
95,2
95,13
95,48
95,42
95,13
95,37
95,28
95,37
95,43
95,14
95,37
95,25
95,34
95,24
95,3
95,25
95,3
95,14
95,14
95,13
95,32
95,35
95,59
95,14
95,44
95,2
95,2
95,26
95,15
95,3
95,15
95,47
95,33
95,27
95,15
95,48
95,27
95,29
95,45
95,34
95,28
95,1
95,16
95,27
95,2
95,2
95,36
95,35
95,35
95,29
95,18
95,62
95,41
95,29
95,41
95,2
95,46
95,44
95,3
95,18
95,30
95,29
95,17
95,18
95,34
95,28
95,19
95,2
95,50
95,20
95,17
95,46
95,30
95,27
95,19
95,40
95,16
95,17
95,17
95,17
95,74
95,16
95,47
95,19
95,16
95,16
95,17
95,31
95,39
95,17
95,29
95,2
95,28
95,12
95,15
95,29
95,12
95,3
95,19
95,2
95,27
95,15
95,40
95,14
95,14
95,14
95,13
95,41
95,31
95,30
95,4
95,42
95,14
95,14
95,15
95,30
95,14
95,30
95,43
95,15
95,29
95,28
95,14
95,54
95,30
95,41
95,28
95,15
95,15
95,15
95,2
95,3
95,42
95,17
95,3
95,4
95,29
95,55
95,44
95,29
95,32
95,18
95,2
95,30
95,46
95,46
95,30
95,33
95,32
95,54
95,54
95,32
95,30
95,30
95,20
95,3
95,30
95,46
95,45
95,28
95,28
95,20
95,20
95,54
95,3
95,17
95,30
95,18
95,19
95,47
95,19
95,18
95,2
95,19
95,22
95,2
95,20
95,3
95,68
95,44
95,44
95,2
95,19
95,33
95,59
95,21
95,33
95,32
95,68
95,41
95,16
95,19
95,17
95,57
95,17
95,14
95,14
95,31
95,16
95,43
95,15
95,31
95,33
95,42
95,44
95,61
95,33
95,15
95,31
95,32
95,3
95,13
95,2
95,2
95,14
95,2
95,57
95,30
95,2
95,14
95,12
95,28
95,11
95,11
95,29
95,67
95,43
95,27
95,42
95,13
95,2
95,43
95,28
95,29
95,30
95,30
95,42
95,15
95,29
95,4
95,28
95,27
95,27
95,30
95,28
95,15
95,26
95,4
95,58
95,24
95,28
95,13
95,12
95,16
95,27
95,26
95,26
95,15
95,27
95,68
95,14
95,24
95,40
95,25
95,42
95,41
95,44
95,42
95,26
95,25
95,25
95,27
95,28
95,2
95,17
95,3
95,2
95,13
95,14
95,1
95,2
95,13
95,25
95,81
95,26
95,26
95,38
95,38
95,26
95,2
95,43
95,15
95,3
95,41
95,27
95,26
95,28
95,15
95,40
95,58
95,17
95,36
95,37
95,16
95,3
95,56
95,3
95,40
95,3
95,3
95,3
95,16
95,55
95,16
95,19
95,2
95,19
95,17
95,3
95,30
95,30
95,20
95,20
95,31
95,18
95,41
95,19
95,17
95,29
95,18
95,30
95,17
95,19
95,41
95,29
95,30
95,42
95,29
95,17
95,30
95,29
95,43
95,55
95,3
95,53
95,19
95,43
95,43
95,30
95,30
95,30
95,30
95,16
95,16
95,68
95,17
95,14
95,17
95,20
95,2
95,20
95,14
95,2
95,15
95,4
95,15
95,21
95,30
95,16
95,42
95,16
95,30
95,31
95,1
95,17
95,1
95,42
95,43
95,30
95,2
95,13
95,67
95,2
95,14
95,1
95,14
95,2
95,51
95,13
95,54
95,30
95,2
95,14
95,13
95,32
95,53
95,15
95,27
95,13
95,50
95,27
95,28
95,42
95,1
95,26
95,2
95,13
95,41
95,24
95,24
95,25
95,24
95,42
95,53
95,13
95,26
95,13
95,42
95,27
95,4
95,26
95,26
95,24
95,27
95,13
95,26
95,25
95,14
95,26
95,54
95,13
95,51
95,14
95,14
95,26
95,41
95,27
95,15
95,43
95,3
95,44
95,26
95,28
95,15
95,40
95,26
95,29
95,16
95,16
95,16
95,3
95,29
95,46
95,29
95,4
95,43
95,16
95,2
95,2
95,27
95,28
95,42
95,18
95,18
95,18
95,2
95,43
95,53
95,27
95,41
95,29
95,41
95,19
95,18
95,40
95,30
95,19
95,2
95,29
95,42
95,42
95,27
95,28
95,15
95,2
95,54
95,27
95,3
95,27
95,17
95,15
95,1
95,15
95,15
95,2
95,40
95,42
95,29
95,11
95,37
95,38
95,38
95,12
95,38
95,11
95,25
95,25
95,17
95,25
95,10
95,23
95,25
95,34
95,8
95,9
95,19
95,35
95,2
95,10
